[["A_HGA","PRDTRACE","HTOTVAL","PEHSPNON","A_SEX","A_MARITL","state"],
["39","1","125030","2","1","1","1"],
["39","1","125030","2","2","1","1"],
["40","1","17000","2","2","7","1"],
["0","1","17000","2","2","7","1"],
["43","1","120198","2","1","1","1"],
["43","1","120198","2","2","1","1"],
["44","1","120198","2","1","7","1"],
["35","1","18577","2","2","4","1"],
["39","1","31201","2","1","5","1"],
["39","7","31247","2","1","5","1"],
["37","1","31247","2","1","7","1"],
["39","1","22212","2","1","1","1"],
["37","1","22212","2","2","1","1"],
["39","1","211111","2","1","1","1"],
["39","1","211111","2","2","1","1"],
["40","1","211111","2","1","7","1"],
["39","1","14700","2","2","7","1"],
["0","1","14700","2","2","7","1"],
["39","1","93360","2","1","1","1"],
["39","1","93360","2","2","1","1"],
["39","1","93360","2","2","6","1"],
["0","1","93360","2","2","7","1"],
["0","1","93360","2","2","7","1"],
["0","1","93360","2","2","7","1"],
["36","1","33697","2","2","1","1"],
["39","1","33697","2","1","1","1"],
["37","1","33960","2","1","1","1"],
["37","1","33960","2","2","1","1"],
["36","1","33960","2","1","7","1"],
["0","1","33960","2","1","7","1"],
["39","1","22812","2","1","1","1"],
["43","1","22812","2","2","1","1"],
["40","1","130832","2","1","1","1"],
["40","1","130832","2","2","1","1"],
["40","7","24936","2","1","5","1"],
["37","1","242008","2","2","4","1"],
["39","1","242008","2","2","5","1"],
["0","1","242008","2","2","7","1"],
["39","1","68116","2","1","1","1"],
["39","1","68116","2","2","1","1"],
["35","1","68116","2","1","3","1"],
["35","1","68116","2","1","6","1"],
["40","1","80700","2","1","1","1"],
["40","1","80700","2","2","1","1"],
["0","1","80700","2","2","7","1"],
["0","1","80700","2","1","7","1"],
["32","2","24841","2","2","1","1"],
["35","2","24841","2","1","1","1"],
["37","2","24841","2","1","7","1"],
["39","1","78350","2","1","1","1"],
["43","1","78350","2","2","1","1"],
["0","1","78350","2","1","7","1"],
["0","1","78350","2","2","7","1"],
["41","1","0","2","1","1","1"],
["39","1","0","2","2","1","1"],
["40","1","130415","2","1","5","1"],
["38","1","10020","2","2","4","1"],
["43","7","62000","2","2","5","1"],
["37","7","62000","2","1","7","1"],
["35","7","62000","2","1","7","1"],
["31","1","160240","1","1","7","1"],
["39","1","160240","1","1","7","1"],
["31","1","160240","1","1","7","1"],
["39","2","11280","2","1","4","1"],
["32","2","13314","2","1","7","1"],
["39","2","10800","2","1","6","1"],
["39","1","90000","2","1","6","1"],
["37","1","90000","2","1","7","1"],
["40","1","1378","2","1","1","1"],
["40","1","1378","2","2","1","1"],
["39","2","0","2","2","7","1"],
["0","2","0","2","2","7","1"],
["0","2","0","2","2","7","1"],
["39","2","52020","2","1","1","1"],
["39","2","52020","2","2","1","1"],
["39","2","52020","2","2","7","1"],
["39","2","52020","2","1","7","1"],
["40","4","9000","2","2","4","1"],
["34","4","9000","2","1","7","1"],
["0","4","9000","2","1","7","1"],
["39","1","0","2","2","7","1"],
["36","1","0","2","2","7","1"],
["0","1","0","2","2","7","1"],
["39","1","16000","2","2","5","1"],
["39","1","15000","2","2","7","1"],
["39","1","15000","2","2","7","1"],
["36","6","15000","2","1","7","1"],
["39","1","15000","2","1","7","1"],
["43","2","178000","2","1","1","1"],
["41","9","178000","2","2","1","1"],
["40","6","178000","2","2","7","1"],
["37","6","178000","2","2","7","1"],
["42","2","227000","2","2","1","1"],
["39","2","227000","2","1","1","1"],
["39","2","26928","2","1","5","1"],
["36","2","10800","2","2","4","1"],
["39","2","12000","2","2","6","1"],
["43","1","4160","2","2","5","1"],
["39","1","11466","2","2","4","1"],
["43","1","68100","2","1","6","1"],
["0","1","68100","2","2","7","1"],
["0","1","68100","2","1","7","1"],
["41","1","153000","2","2","1","1"],
["37","1","153000","2","1","1","1"],
["39","1","22320","2","1","1","1"],
["37","1","22320","2","2","1","1"],
["39","1","86970","2","2","4","1"],
["42","1","86970","2","2","3","1"],
["39","2","11340","2","1","1","1"],
